month,topic,source,volume,mean_sentiment,severity
2025-02-01,Design & comfort,product_reviews,244,-0.04463360655737707,0.275552868852459
2025-02-01,Design & comfort,support_tickets,206,-0.31825631067961163,0.40071747572815536
2025-02-01,Other,app_store_reviews,13,0.24006153846153847,0.08876153846153848
2025-02-01,Other,product_reviews,19,0.2946789473684211,0.04642105263157895
2025-02-01,Other,support_tickets,3,-0.37696666666666667,0.38556666666666667
2025-02-01,Performance & crashes,app_store_reviews,122,-0.4565229508196722,0.5109639344262296
2025-02-01,Performance & crashes,product_reviews,148,-0.34346554054054057,0.44418445945945945
2025-02-01,Performance & crashes,support_tickets,157,-0.44334203821656054,0.49027324840764336
2025-02-01,Setup & account,app_store_reviews,132,-0.33133939393939393,0.4359257575757576
2025-02-01,Setup & account,product_reviews,183,-0.34302568306010933,0.4502273224043716
2025-02-01,Setup & account,support_tickets,219,-0.4759694063926941,0.5316187214611873
2025-03-01,Audio quality,app_store_reviews,169,-0.28040236686390535,0.4263680473372781
2025-03-01,Audio quality,product_reviews,251,-0.1628163346613546,0.3399749003984064
2025-03-01,Audio quality,support_tickets,227,-0.4137044052863436,0.49500881057268725
2025-03-01,Battery & charging,app_store_reviews,145,-0.1705496551724138,0.3311193103448276
2025-03-01,Battery & charging,product_reviews,217,-0.14052534562211982,0.30859493087557605
2025-03-01,Battery & charging,support_tickets,197,-0.26935736040609143,0.37235989847715734
2025-03-01,Connectivity & sync,app_store_reviews,148,-0.29557972972972973,0.39627635135135136
2025-03-01,Connectivity & sync,product_reviews,241,-0.18810456431535272,0.3416485477178423
2025-03-01,Connectivity & sync,support_tickets,263,-0.31171444866920156,0.40243954372623575
2025-03-01,Delivery & replacement,app_store_reviews,13,-0.43706153846153845,0.5307846153846154
2025-03-01,Delivery & replacement,product_reviews,168,-0.19977738095238098,0.36119940476190476
2025-03-01,Delivery & replacement,support_tickets,195,-0.49179641025641024,0.5333835897435897
2025-03-01,Design & comfort,app_store_reviews,179,-0.18005698324022348,0.3616240223463687
2025-03-01,Design & comfort,product_reviews,277,-0.09512707581227438,0.2993602888086643
2025-03-01,Design & comfort,support_tickets,220,-0.32509590909090913,0.4047127272727273
2025-03-01,Other,app_store_reviews,16,0.25671875,0.0893375
2025-03-01,Other,product_reviews,23,0.38145652173913047,0.04792608695652174
2025-03-01,Other,support_tickets,12,0.018908333333333305,0.284275
2025-03-01,Performance & crashes,app_store_reviews,165,-0.4375939393939394,0.5146806060606061
2025-03-01,Performance & crashes,product_reviews,154,-0.45719675324675324,0.5228142857142858
2025-03-01,Performance & crashes,support_tickets,155,-0.5600793548387097,0.6022251612903227
2025-03-01,Setup & account,app_store_reviews,138,-0.5014079710144927,0.5693782608695652
2025-03-01,Setup & account,product_reviews,232,-0.31563189655172413,0.4378400862068966
2025-03-01,Setup & account,support_tickets,227,-0.5142537444933921,0.5431929515418502
2025-04-01,Audio quality,app_store_reviews,142,-0.27115774647887325,0.4269338028169014
2025-04-01,Audio quality,product_reviews,247,-0.05692914979757087,0.3029748987854251
2025-04-01,Audio quality,support_tickets,178,-0.4827724719101124,0.5347983146067417
2025-04-01,Battery & charging,app_store_reviews,130,-0.24004769230769232,0.36506846153846156
2025-04-01,Battery & charging,product_reviews,192,-0.09480677083333335,0.2964875
2025-04-01,Battery & charging,support_tickets,181,-0.36042707182320444,0.44009944751381214
2025-04-01,Connectivity & sync,app_store_reviews,138,-0.3270311594202899,0.438654347826087
2025-04-01,Connectivity & sync,product_reviews,240,-0.21981250000000002,0.37211125
2025-04-01,Connectivity & sync,support_tickets,206,-0.33087961165048546,0.4035398058252428
2025-04-01,Delivery & replacement,app_store_reviews,21,-0.24581904761904763,0.3737285714285714
2025-04-01,Delivery & replacement,product_reviews,148,-0.23964932432432431,0.3810986486486486
2025-04-01,Delivery & replacement,support_tickets,167,-0.4530095808383234,0.49421497005988024
2025-04-01,Design & comfort,app_store_reviews,152,-0.2462289473684211,0.37241052631578947
2025-04-01,Design & comfort,product_reviews,253,-0.06320474308300397,0.2942920948616601
2025-04-01,Design & comfort,support_tickets,228,-0.2983530701754386,0.3982741228070175
2025-04-01,Other,app_store_reviews,11,0.22124545454545455,0.10754545454545456
2025-04-01,Other,product_reviews,17,0.36054117647058825,0.035376470588235294
2025-04-01,Other,support_tickets,5,0.28613999999999995,0.0843
2025-04-01,Performance & crashes,app_store_reviews,140,-0.4296064285714286,0.5182664285714286
2025-04-01,Performance & crashes,product_reviews,158,-0.4134753164556962,0.5101569620253165
2025-04-01,Performance & crashes,support_tickets,148,-0.5039466216216216,0.5509736486486486
2025-04-01,Setup & account,app_store_reviews,163,-0.473721472392638,0.5636950920245399
2025-04-01,Setup & account,product_reviews,198,-0.271829797979798,0.4112414141414142
2025-04-01,Setup & account,support_tickets,236,-0.5096025423728814,0.5581995762711865
2025-05-01,Audio quality,app_store_reviews,145,-0.23350344827586209,0.38670068965517246
2025-05-01,Audio quality,product_reviews,250,-0.160898,0.336188
2025-05-01,Audio quality,support_tickets,200,-0.473134,0.538953
2025-05-01,Battery & charging,app_store_reviews,132,-0.21712727272727278,0.34167348484848487
2025-05-01,Battery & charging,product_reviews,207,-0.13075265700483094,0.2971714975845411
2025-05-01,Battery & charging,support_tickets,219,-0.3246762557077626,0.40365981735159817
2025-05-01,Connectivity & sync,app_store_reviews,150,-0.26184666666666667,0.3846066666666667
2025-05-01,Connectivity & sync,product_reviews,253,-0.10035928853754943,0.2850138339920949
2025-05-01,Connectivity & sync,support_tickets,235,-0.34960553191489363,0.4252936170212766
2025-05-01,Delivery & replacement,app_store_reviews,10,-0.36871,0.45606
2025-05-01,Delivery & replacement,product_reviews,163,-0.3303159509202454,0.4342435582822086
2025-05-01,Delivery & replacement,support_tickets,177,-0.4621717514124294,0.5148146892655368
2025-05-01,Design & comfort,app_store_reviews,168,-0.17929940476190478,0.36200178571428576
2025-05-01,Design & comfort,product_reviews,285,-0.044018947368421074,0.279820350877193
2025-05-01,Design & comfort,support_tickets,194,-0.26426030927835054,0.39172577319587626
2025-05-01,Other,app_store_reviews,17,0.3137235294117647,0.06709411764705883
2025-05-01,Other,product_reviews,13,0.06449230769230768,0.15692307692307692
2025-05-01,Other,support_tickets,11,-0.02981818181818185,0.22292727272727275
2025-05-01,Performance & crashes,app_store_reviews,142,-0.5435140845070423,0.5871176056338028
2025-05-01,Performance & crashes,product_reviews,174,-0.383448275862069,0.46075689655172414
2025-05-01,Performance & crashes,support_tickets,172,-0.492293023255814,0.5257773255813953
2025-05-01,Setup & account,app_store_reviews,147,-0.40571156462585034,0.5069421768707483
2025-05-01,Setup & account,product_reviews,198,-0.19992929292929296,0.36037777777777774
2025-05-01,Setup & account,support_tickets,225,-0.5268453333333333,0.5596284444444445
2025-06-01,Audio quality,app_store_reviews,108,-0.2542287037037037,0.414962962962963
2025-06-01,Audio quality,product_reviews,207,-0.1363874396135266,0.33309033816425127
2025-06-01,Audio quality,support_tickets,181,-0.399760773480663,0.4814817679558011
2025-06-01,Battery & charging,app_store_reviews,199,-0.1903356783919598,0.332227135678392
2025-06-01,Battery & charging,product_reviews,355,-0.10282760563380283,0.2824608450704225
2025-06-01,Battery & charging,support_tickets,283,-0.26340777385159014,0.3637190812720848
2025-06-01,Connectivity & sync,app_store_reviews,124,-0.24148306451612905,0.3760677419354839
2025-06-01,Connectivity & sync,product_reviews,181,-0.23824640883977904,0.3807370165745857
2025-06-01,Connectivity & sync,support_tickets,182,-0.3523807692307693,0.4291912087912088
2025-06-01,Delivery & replacement,app_store_reviews,14,-0.40650000000000003,0.4356714285714286
2025-06-01,Delivery & replacement,product_reviews,125,-0.28107840000000006,0.42470800000000003
2025-06-01,Delivery & replacement,support_tickets,150,-0.33455666666666667,0.4221566666666667
2025-06-01,Design & comfort,app_store_reviews,150,-0.10126466666666668,0.2888246666666667
2025-06-01,Design & comfort,product_reviews,216,-0.15621064814814817,0.3366851851851852
2025-06-01,Design & comfort,support_tickets,177,-0.32248248587570627,0.41222090395480226
2025-06-01,Other,app_store_reviews,18,0.047222222222222214,0.2362
2025-06-01,Other,product_reviews,35,0.27472571428571424,0.08252000000000001
2025-06-01,Other,support_tickets,7,-0.046642857142857166,0.20165714285714284
2025-06-01,Performance & crashes,app_store_reviews,164,-0.41993353658536586,0.4880176829268293
2025-06-01,Performance & crashes,product_reviews,186,-0.4100403225806452,0.48505107526881724
2025-06-01,Performance & crashes,support_tickets,158,-0.46385316455696207,0.5104607594936709
2025-06-01,Setup & account,app_store_reviews,115,-0.4243486956521739,0.5137513043478261
2025-06-01,Setup & account,product_reviews,176,-0.32258068181818184,0.42996534090909094
2025-06-01,Setup & account,support_tickets,174,-0.5025022988505747,0.5564603448275862
2025-07-01,Audio quality,app_store_reviews,101,-0.15471584158415844,0.34473564356435643
2025-07-01,Audio quality,product_reviews,145,-0.16197517241379314,0.37401655172413795
2025-07-01,Audio quality,support_tickets,133,-0.43024586466165415,0.506
2025-07-01,Battery & charging,app_store_reviews,266,-0.11539323308270678,0.2936860902255639
2025-07-01,Battery & charging,product_reviews,448,-0.12109776785714288,0.2840747767857143
2025-07-01,Battery & charging,support_tickets,407,-0.26951302211302214,0.36189385749385755
2025-07-01,Connectivity & sync,app_store_reviews,92,-0.28142282608695657,0.3933673913043479
2025-07-01,Connectivity & sync,product_reviews,167,-0.19979580838323355,0.35498203592814376
2025-07-01,Connectivity & sync,support_tickets,137,-0.38796569343065695,0.44507664233576644
2025-07-01,Delivery & replacement,app_store_reviews,9,-0.5577222222222222,0.5756000000000001
2025-07-01,Delivery & replacement,product_reviews,115,-0.25246,0.386424347826087
2025-07-01,Delivery & replacement,support_tickets,114,-0.4398043859649123,0.5174078947368421
2025-07-01,Design & comfort,app_store_reviews,142,-0.1472098591549296,0.3369887323943662
2025-07-01,Design & comfort,product_reviews,205,-0.08774439024390246,0.29544731707317073
2025-07-01,Design & comfort,support_tickets,204,-0.31872401960784313,0.41306421568627455
2025-07-01,Other,app_store_reviews,13,0.21618461538461536,0.09788461538461538
2025-07-01,Other,product_reviews,26,0.19458076923076922,0.12728076923076925
2025-07-01,Other,support_tickets,6,0.25939999999999996,0.056000000000000015
2025-07-01,Performance & crashes,app_store_reviews,198,-0.38328737373737376,0.45964343434343435
2025-07-01,Performance & crashes,product_reviews,208,-0.38525000000000004,0.46783125000000003
2025-07-01,Performance & crashes,support_tickets,251,-0.4721613545816733,0.5260402390438247
2025-07-01,Setup & account,app_store_reviews,81,-0.4150950617283951,0.5026975308641976
2025-07-01,Setup & account,product_reviews,133,-0.4112819548872181,0.5086781954887218
2025-07-01,Setup & account,support_tickets,168,-0.5191678571428572,0.5665226190476191
2025-08-01,Audio quality,app_store_reviews,102,-0.18466568627450983,0.36193725490196077
2025-08-01,Audio quality,product_reviews,168,-0.12313809523809527,0.3318625
2025-08-01,Audio quality,support_tickets,146,-0.36542260273972604,0.4603027397260274
2025-08-01,Battery & charging,app_store_reviews,306,-0.16725032679738566,0.30390686274509804
2025-08-01,Battery & charging,product_reviews,474,-0.1373282700421941,0.30208227848101266
2025-08-01,Battery & charging,support_tickets,437,-0.27127482837528605,0.36832791762013734
2025-08-01,Connectivity & sync,app_store_reviews,112,-0.3424866071428571,0.4293651785714286
2025-08-01,Connectivity & sync,product_reviews,162,-0.17138209876543212,0.33392530864197534
2025-08-01,Connectivity & sync,support_tickets,153,-0.31506078431372553,0.39586339869281045
2025-08-01,Delivery & replacement,app_store_reviews,9,-0.19184444444444448,0.3153444444444445
2025-08-01,Delivery & replacement,product_reviews,102,-0.21768333333333334,0.355321568627451
2025-08-01,Delivery & replacement,support_tickets,104,-0.41232692307692315,0.47029615384615386
2025-08-01,Design & comfort,app_store_reviews,146,-0.109777397260274,0.3023945205479452
2025-08-01,Design & comfort,product_reviews,221,-0.01999004524886879,0.2698619909502263
2025-08-01,Design & comfort,support_tickets,189,-0.23810793650793655,0.3797560846560846
2025-08-01,Other,app_store_reviews,10,0.34351,0.07754
2025-08-01,Other,product_reviews,29,0.3797206896551724,0.05352068965517241
2025-08-01,Other,support_tickets,6,0.12735,0.16788333333333336
2025-08-01,Performance & crashes,app_store_reviews,212,-0.4178504716981132,0.4937707547169811
2025-08-01,Performance & crashes,product_reviews,233,-0.37468583690987123,0.4733390557939914
2025-08-01,Performance & crashes,support_tickets,219,-0.47597534246575346,0.5225881278538813
2025-08-01,Setup & account,app_store_reviews,96,-0.4571791666666667,0.5237979166666668
2025-08-01,Setup & account,product_reviews,140,-0.4002557142857143,0.4917857142857143
2025-08-01,Setup & account,support_tickets,187,-0.5250513368983958,0.5681090909090909
2025-09-01,Audio quality,app_store_reviews,112,-0.16009375,0.33196875000000003
2025-09-01,Audio quality,product_reviews,177,-0.10642485875706216,0.33836214689265537
2025-09-01,Audio quality,support_tickets,142,-0.3320204225352113,0.44403591549295773
2025-09-01,Battery & charging,app_store_reviews,261,-0.16806973180076631,0.3108919540229885
2025-09-01,Battery & charging,product_reviews,439,-0.12449794988610481,0.3037132118451025
2025-09-01,Battery & charging,support_tickets,400,-0.20812950000000005,0.33527975000000004
2025-09-01,Connectivity & sync,app_store_reviews,115,-0.19149565217391307,0.3481913043478261
2025-09-01,Connectivity & sync,product_reviews,168,-0.21313273809523814,0.34483452380952384
2025-09-01,Connectivity & sync,support_tickets,162,-0.32148641975308645,0.382491975308642
2025-09-01,Delivery & replacement,app_store_reviews,9,-0.5481777777777778,0.5528222222222223
2025-09-01,Delivery & replacement,product_reviews,109,-0.2332376146788991,0.3797412844036698
2025-09-01,Delivery & replacement,support_tickets,128,-0.39849296875,0.46123828125
2025-09-01,Design & comfort,app_store_reviews,125,-0.12026640000000002,0.3203048
2025-09-01,Design & comfort,product_reviews,215,-0.021808372093023276,0.2707306976744186
2025-09-01,Design & comfort,support_tickets,152,-0.26716842105263156,0.3809947368421053
2025-09-01,Other,app_store_reviews,12,0.384725,0.05005833333333334
2025-09-01,Other,product_reviews,17,0.17700588235294115,0.05222352941176471
2025-09-01,Other,support_tickets,6,0.03636666666666665,0.12193333333333334
2025-09-01,Performance & crashes,app_store_reviews,195,-0.4582497435897436,0.5179938461538462
2025-09-01,Performance & crashes,product_reviews,211,-0.4206066350710901,0.4932521327014218
2025-09-01,Performance & crashes,support_tickets,239,-0.4525025104602511,0.5075451882845189
2025-09-01,Setup & account,app_store_reviews,120,-0.44121916666666666,0.5300825
2025-09-01,Setup & account,product_reviews,104,-0.3536913461538462,0.45209615384615387
2025-09-01,Setup & account,support_tickets,147,-0.4814333333333334,0.527443537414966
2025-10-01,Audio quality,app_store_reviews,119,-0.24647394957983193,0.40427731092436975
2025-10-01,Audio quality,product_reviews,224,-0.09413392857142858,0.30230625
2025-10-01,Audio quality,support_tickets,153,-0.4150032679738562,0.465859477124183
2025-10-01,Battery & charging,app_store_reviews,206,-0.2129504854368932,0.34200145631067963
2025-10-01,Battery & charging,product_reviews,357,-0.09903977591036416,0.2782759103641457
2025-10-01,Battery & charging,support_tickets,338,-0.2360991124260355,0.335094674556213
2025-10-01,Connectivity & sync,app_store_reviews,113,-0.31124867256637173,0.4118628318584071
2025-10-01,Connectivity & sync,product_reviews,211,-0.2046971563981043,0.338278672985782
2025-10-01,Connectivity & sync,support_tickets,190,-0.3106005263157895,0.3885373684210527
2025-10-01,Delivery & replacement,app_store_reviews,13,-0.23700769230769236,0.3863230769230769
2025-10-01,Delivery & replacement,product_reviews,135,-0.21178370370370372,0.35793703703703705
2025-10-01,Delivery & replacement,support_tickets,148,-0.3765885135135135,0.4471675675675676
2025-10-01,Design & comfort,app_store_reviews,146,-0.10504383561643837,0.29509178082191784
2025-10-01,Design & comfort,product_reviews,286,-0.13520384615384617,0.3187783216783217
2025-10-01,Design & comfort,support_tickets,199,-0.2673115577889448,0.3617386934673367
2025-10-01,Other,app_store_reviews,10,0.33324,0.06927000000000001
2025-10-01,Other,product_reviews,22,0.24348636363636364,0.12805909090909093
2025-10-01,Other,support_tickets,6,-0.11126666666666667,0.3289
2025-10-01,Performance & crashes,app_store_reviews,151,-0.4235966887417219,0.503353642384106
2025-10-01,Performance & crashes,product_reviews,200,-0.42580000000000007,0.493757
2025-10-01,Performance & crashes,support_tickets,180,-0.4724411111111111,0.5114227777777778
2025-10-01,Setup & account,app_store_reviews,133,-0.3122962406015038,0.41976842105263157
2025-10-01,Setup & account,product_reviews,157,-0.31131910828025483,0.44417006369426754
2025-10-01,Setup & account,support_tickets,204,-0.46081715686274516,0.5114210784313726
2025-11-01,Audio quality,app_store_reviews,114,-0.1729201754385965,0.34260614035087716
2025-11-01,Audio quality,product_reviews,194,-0.2143061855670103,0.3976190721649485
2025-11-01,Audio quality,support_tickets,153,-0.40108627450980394,0.47482810457516345
2025-11-01,Battery & charging,app_store_reviews,215,-0.1996879069767442,0.34806139534883723
2025-11-01,Battery & charging,product_reviews,337,-0.16343857566765582,0.333692878338279
2025-11-01,Battery & charging,support_tickets,300,-0.2669516666666667,0.36271633333333336
2025-11-01,Connectivity & sync,app_store_reviews,100,-0.3375830000000001,0.429722
2025-11-01,Connectivity & sync,product_reviews,216,-0.1555277777777778,0.31962083333333335
2025-11-01,Connectivity & sync,support_tickets,185,-0.36516648648648653,0.44196540540540546
2025-11-01,Delivery & replacement,app_store_reviews,11,-0.26220000000000004,0.4047909090909091
2025-11-01,Delivery & replacement,product_reviews,138,-0.2490434782608696,0.3983144927536232
2025-11-01,Delivery & replacement,support_tickets,161,-0.47114844720496896,0.5211186335403727
2025-11-01,Design & comfort,app_store_reviews,155,-0.14054645161290324,0.32518129032258064
2025-11-01,Design & comfort,product_reviews,242,-0.07333636363636364,0.2780805785123967
2025-11-01,Design & comfort,support_tickets,176,-0.32261079545454546,0.41750340909090916
2025-11-01,Other,app_store_reviews,14,0.4252357142857143,0.0
2025-11-01,Other,product_reviews,26,0.3724423076923077,0.0529923076923077
2025-11-01,Other,support_tickets,9,-0.05742222222222225,0.22174444444444447
2025-11-01,Performance & crashes,app_store_reviews,151,-0.45785827814569535,0.5186509933774834
2025-11-01,Performance & crashes,product_reviews,186,-0.38386720430107535,0.48203010752688175
2025-11-01,Performance & crashes,support_tickets,195,-0.5413497435897436,0.5714384615384616
2025-11-01,Setup & account,app_store_reviews,126,-0.3646142857142857,0.48403492063492065
2025-11-01,Setup & account,product_reviews,141,-0.4019482269503546,0.515141134751773
2025-11-01,Setup & account,support_tickets,180,-0.4827000000000001,0.5261783333333334
2025-12-01,Audio quality,app_store_reviews,129,-0.23915891472868217,0.37332325581395354
2025-12-01,Audio quality,product_reviews,214,-0.15200607476635516,0.357427570093458
2025-12-01,Audio quality,support_tickets,166,-0.3152909638554217,0.42554698795180723
2025-12-01,Battery & charging,app_store_reviews,211,-0.1674094786729858,0.31775450236966823
2025-12-01,Battery & charging,product_reviews,364,-0.1401736263736264,0.31039972527472526
2025-12-01,Battery & charging,support_tickets,304,-0.20898026315789475,0.3206108552631579
2025-12-01,Connectivity & sync,app_store_reviews,129,-0.3271007751937985,0.40971782945736435
2025-12-01,Connectivity & sync,product_reviews,225,-0.1497417777777778,0.3116195555555556
2025-12-01,Connectivity & sync,support_tickets,178,-0.3233044943820225,0.40413089887640447
2025-12-01,Delivery & replacement,app_store_reviews,12,-0.155375,0.29319999999999996
2025-12-01,Delivery & replacement,product_reviews,155,-0.2742135483870968,0.3963787096774194
2025-12-01,Delivery & replacement,support_tickets,137,-0.4115299270072993,0.4864678832116789
2025-12-01,Design & comfort,app_store_reviews,141,-0.14354184397163122,0.31538226950354614
2025-12-01,Design & comfort,product_reviews,250,-0.12612600000000002,0.3222156
2025-12-01,Design & comfort,support_tickets,176,-0.2623380681818182,0.35970625
2025-12-01,Other,app_store_reviews,17,0.2703941176470588,0.101
2025-12-01,Other,product_reviews,22,0.2297272727272727,0.12791363636363637
2025-12-01,Other,support_tickets,7,-0.12734285714285715,0.24084285714285716
2025-12-01,Performance & crashes,app_store_reviews,164,-0.43323109756097566,0.4978981707317074
2025-12-01,Performance & crashes,product_reviews,203,-0.4520591133004926,0.5256866995073891
2025-12-01,Performance & crashes,support_tickets,179,-0.5189324022346369,0.5460927374301676
2025-12-01,Setup & account,app_store_reviews,138,-0.48082173913043486,0.5546115942028985
2025-12-01,Setup & account,product_reviews,162,-0.3648697530864198,0.48231111111111113
2025-12-01,Setup & account,support_tickets,203,-0.4820679802955665,0.5394975369458128
2026-01-01,Audio quality,app_store_reviews,123,-0.2014227642276423,0.3807674796747968
2026-01-01,Audio quality,product_reviews,200,-0.08833200000000002,0.3193785
2026-01-01,Audio quality,support_tickets,177,-0.4213378531073447,0.47679830508474574
2026-01-01,Battery & charging,app_store_reviews,210,-0.2193866666666667,0.34046476190476194
2026-01-01,Battery & charging,product_reviews,364,-0.09782857142857145,0.28341208791208794
2026-01-01,Battery & charging,support_tickets,328,-0.2704765243902439,0.376047256097561
2026-01-01,Connectivity & sync,app_store_reviews,138,-0.2977028985507247,0.4093615942028986
2026-01-01,Connectivity & sync,product_reviews,194,-0.13396185567010313,0.3056855670103093
2026-01-01,Connectivity & sync,support_tickets,179,-0.31377262569832404,0.39319273743016764
2026-01-01,Delivery & replacement,app_store_reviews,10,-0.20287000000000002,0.36367000000000005
2026-01-01,Delivery & replacement,product_reviews,129,-0.2222108527131783,0.3919627906976744
2026-01-01,Delivery & replacement,support_tickets,150,-0.4382886666666667,0.48458866666666667
2026-01-01,Design & comfort,app_store_reviews,140,-0.1525514285714286,0.3303028571428572
2026-01-01,Design & comfort,product_reviews,222,0.012560360360360344,0.24427387387387386
2026-01-01,Design & comfort,support_tickets,209,-0.2940684210526316,0.3989263157894737
2026-01-01,Other,app_store_reviews,8,0.2039125,0.08798750000000001
2026-01-01,Other,product_reviews,24,0.3100333333333333,0.06914166666666667
2026-01-01,Other,support_tickets,11,-0.24245454545454548,0.36390000000000006
2026-01-01,Performance & crashes,app_store_reviews,169,-0.4344005917159764,0.5062431952662722
2026-01-01,Performance & crashes,product_reviews,190,-0.36208526315789474,0.4534163157894737
2026-01-01,Performance & crashes,support_tickets,206,-0.5421868932038835,0.5714
2026-01-01,Setup & account,app_store_reviews,121,-0.33629008264462806,0.4645917355371901
2026-01-01,Setup & account,product_reviews,159,-0.28703836477987427,0.4267874213836478
2026-01-01,Setup & account,support_tickets,219,-0.5322584474885844,0.5762931506849315
2026-02-01,Audio quality,app_store_reviews,161,-0.18273043478260872,0.35135527950310563
2026-02-01,Audio quality,product_reviews,191,-0.20579895287958117,0.36816492146596863
2026-02-01,Audio quality,support_tickets,180,-0.4035283333333334,0.49326111111111115
2026-02-01,Battery & charging,app_store_reviews,124,-0.16527903225806453,0.3040951612903226
2026-02-01,Battery & charging,product_reviews,187,-0.1651780748663102,0.30925721925133687
2026-02-01,Battery & charging,support_tickets,169,-0.22168402366863907,0.3420597633136095
2026-02-01,Connectivity & sync,app_store_reviews,145,-0.2502386206896552,0.37746206896551726
2026-02-01,Connectivity & sync,product_reviews,220,-0.21846545454545457,0.343785
2026-02-01,Connectivity & sync,support_tickets,213,-0.3098408450704226,0.3947384976525822
2026-02-01,Delivery & replacement,app_store_reviews,13,-0.07469230769230771,0.26003846153846155
2026-02-01,Delivery & replacement,product_reviews,159,-0.29867924528301887,0.41708742138364785
2026-02-01,Delivery & replacement,support_tickets,165,-0.2912181818181818,0.3763309090909091
2026-02-01,Design & comfort,app_store_reviews,154,-0.048601298701298715,0.2769694805194805
2026-02-01,Design & comfort,product_reviews,253,-0.12235098814229252,0.31839051383399214
2026-02-01,Design & comfort,support_tickets,198,-0.21966111111111114,0.3516818181818182
2026-02-01,Other,app_store_reviews,13,0.14484615384615382,0.09191538461538462
2026-02-01,Other,product_reviews,26,-0.024526923076923064,0.24276153846153845
2026-02-01,Other,support_tickets,5,0.04055999999999997,0.18126000000000003
2026-02-01,Performance & crashes,app_store_reviews,120,-0.4302816666666667,0.49413
2026-02-01,Performance & crashes,product_reviews,155,-0.45658129032258066,0.5229122580645161
2026-02-01,Performance & crashes,support_tickets,146,-0.4525945205479452,0.49478219178082194
2026-02-01,Setup & account,app_store_reviews,146,-0.37006506849315074,0.4664506849315068
2026-02-01,Setup & account,product_reviews,167,-0.3470497005988024,0.47451856287425154
2026-02-01,Setup & account,support_tickets,199,-0.4733010050251257,0.5250939698492463
2026-03-01,Audio quality,app_store_reviews,148,-0.23394121621621622,0.39513783783783785
2026-03-01,Audio quality,product_reviews,213,-0.18539342723004698,0.37799389671361505
2026-03-01,Audio quality,support_tickets,188,-0.42183723404255324,0.4955755319148936
2026-03-01,Battery & charging,app_store_reviews,121,-0.15807438016528927,0.31915454545454547
2026-03-01,Battery & charging,product_reviews,203,-0.12083103448275864,0.3019995073891626
