month,source,product_sku,feedback_volume,mean_sentiment,negative_share
2025-09-01,app_store_reviews,LUMEN-APP,697,-0.1815317073170732,0.5652797704447633
2025-09-01,product_reviews,LUMEN-BUDS-2,452,-0.0917944690265487,0.4668141592920354
2025-09-01,product_reviews,LUMEN-HUB-MINI,260,-0.18128346153846156,0.573076923076923
2025-09-01,product_reviews,LUMEN-WATCH-X,330,-0.091929696969697,0.48787878787878786
2025-09-01,support_tickets,UNSPECIFIED,1016,-0.2708887795275591,0.6279527559055118
2025-10-01,app_store_reviews,LUMEN-APP,668,-0.17940688622754494,0.5404191616766467
2025-10-01,product_reviews,LUMEN-BUDS-2,513,-0.11149824561403511,0.50682261208577
2025-10-01,product_reviews,LUMEN-HUB-MINI,303,-0.11570528052805283,0.49174917491749176
2025-10-01,product_reviews,LUMEN-WATCH-X,356,-0.12225252808988767,0.5056179775280899
2025-10-01,support_tickets,UNSPECIFIED,1013,-0.2762856860809477,0.6307996051332675
2025-11-01,app_store_reviews,LUMEN-APP,645,-0.1701291472868217,0.5472868217054263
2025-11-01,product_reviews,LUMEN-BUDS-2,488,-0.11640942622950821,0.47540983606557374
2025-11-01,product_reviews,LUMEN-HUB-MINI,282,-0.08923333333333336,0.4645390070921986
2025-11-01,product_reviews,LUMEN-WATCH-X,342,-0.16003274853801172,0.5263157894736842
2025-11-01,support_tickets,UNSPECIFIED,973,-0.3146900308324769,0.6598150051387461
2025-12-01,app_store_reviews,LUMEN-APP,673,-0.19947399702823182,0.5690936106983655
2025-12-01,product_reviews,LUMEN-BUDS-2,514,-0.13692354085603115,0.5155642023346303
2025-12-01,product_reviews,LUMEN-HUB-MINI,311,-0.12952636655948555,0.5305466237942122
2025-12-01,product_reviews,LUMEN-WATCH-X,355,-0.17124563380281693,0.5408450704225352
2025-12-01,support_tickets,UNSPECIFIED,1003,-0.2885450648055833,0.6311066799601196
2026-01-01,app_store_reviews,LUMEN-APP,668,-0.19841302395209584,0.5688622754491018
2026-01-01,product_reviews,LUMEN-BUDS-2,479,-0.09160981210855952,0.48851774530271397
2026-01-01,product_reviews,LUMEN-HUB-MINI,275,-0.10441490909090911,0.49454545454545457
2026-01-01,product_reviews,LUMEN-WATCH-X,369,-0.07428617886178863,0.46883468834688347
2026-01-01,support_tickets,UNSPECIFIED,1033,-0.325604646660213,0.6698935140367861
2026-02-01,app_store_reviews,LUMEN-APP,657,-0.1601412480974125,0.5357686453576864
2026-02-01,product_reviews,LUMEN-BUDS-2,429,-0.1756629370629371,0.5594405594405595
2026-02-01,product_reviews,LUMEN-HUB-MINI,258,-0.19100155038759692,0.5852713178294574
2026-02-01,product_reviews,LUMEN-WATCH-X,322,-0.12038509316770189,0.5093167701863354
2026-02-01,support_tickets,UNSPECIFIED,937,-0.28909167556029886,0.6574172892209178
2026-03-01,app_store_reviews,LUMEN-APP,676,-0.1756371301775148,0.5384615384615384
2026-03-01,product_reviews,LUMEN-BUDS-2,444,-0.1395328828828829,0.509009009009009
2026-03-01,product_reviews,LUMEN-HUB-MINI,280,-0.14383357142857145,0.5607142857142857
2026-03-01,product_reviews,LUMEN-WATCH-X,358,-0.12736033519553075,0.5195530726256983
2026-03-01,support_tickets,UNSPECIFIED,979,-0.3553865168539326,0.6996935648621042
2026-04-01,app_store_reviews,LUMEN-APP,630,-0.2060361904761905,0.5714285714285714
2026-04-01,product_reviews,LUMEN-BUDS-2,461,-0.1177366594360087,0.5162689804772235
2026-04-01,product_reviews,LUMEN-HUB-MINI,290,-0.183848275862069,0.5655172413793104
2026-04-01,product_reviews,LUMEN-WATCH-X,352,-0.10245255681818183,0.5056818181818182
2026-04-01,support_tickets,UNSPECIFIED,1004,-0.33577241035856575,0.6862549800796812
2026-05-01,app_store_reviews,LUMEN-APP,674,-0.18827270029673593,0.543026706231454
2026-05-01,product_reviews,LUMEN-BUDS-2,487,-0.16317227926078032,0.5605749486652978
2026-05-01,product_reviews,LUMEN-HUB-MINI,300,-0.13997400000000002,0.5266666666666666
2026-05-01,product_reviews,LUMEN-WATCH-X,381,-0.12728241469816273,0.5249343832020997
2026-05-01,support_tickets,UNSPECIFIED,1011,-0.335139762611276,0.66864490603363
2026-06-01,app_store_reviews,LUMEN-APP,675,-0.19036044444444444,0.5822222222222222
2026-06-01,product_reviews,LUMEN-BUDS-2,457,-0.10776236323851204,0.5098468271334792
2026-06-01,product_reviews,LUMEN-HUB-MINI,287,-0.15531533101045297,0.5505226480836237
2026-06-01,product_reviews,LUMEN-WATCH-X,392,-0.09068775510204083,0.47959183673469385
2026-06-01,support_tickets,UNSPECIFIED,1009,-0.3217112983151636,0.6709613478691774
